cluster.index	parent.mass	number.of.spectra	RTMean	sum.precursor.intensity.	LibraryID	SpectrumID	Smiles	INCHI	ProteoSAFeClusterLink	MetFragScore	MetFragSMILES	MetFragID	FusionScore	FusionSMILES	FusionID	ConsensusScore	ConsensusSMILES	ConsensusID
9174	477.245	24	952.06575	339431.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=9174&show=true	1.0000000,0.9042956	CCCCC(=O)OCC(=O)[C@H]1[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C,ClC1=CC2=C(CCC3=C(C=CC=C3)N2CCCN2CCC3(CC2)N2CCCCC2NC3=O)C=C1	DTXSID1048598,DTXSID0048846				1,0.964	CCCCC(=O)OCC(=O)[C@H]1[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C,ClC1=CC2=C(CCC3=C(C=CC=C3)N2CCCN2CCC3(CC2)N2CCCCC2NC3=O)C=C1	DTXSID1048598,DTXSID0048846
9189	477.245	2	940.76200	16843.20	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=9189&show=true	1.0000000,0.9337156	ClC1=CC2=C(CCC3=C(C=CC=C3)N2CCCN2CCC3(CC2)N2CCCCC2NC3=O)C=C1,CCCCC(=O)OCC(=O)[C@H]1[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C	DTXSID0048846,DTXSID1048598				1,0.975	ClC1=CC2=C(CCC3=C(C=CC=C3)N2CCCN2CCC3(CC2)N2CCCCC2NC3=O)C=C1,CCCCC(=O)OCC(=O)[C@H]1[C@H](C)C[C@H]2[C@@H]3C[C@H](F)C4=CC(=O)C=C[C@]4(C)[C@@]3(F)[C@@H](O)C[C@]12C	DTXSID0048846,DTXSID1048598
9311	485.282	13	852.77692	230476.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=9311&show=true									
9780	521.080	10	996.25740	695302.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=9780&show=true									
9781	521.080	13	1006.45831	403645.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=9781&show=true									
9988	526.286	23	844.95030	297286.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=9988&show=true	1	CC1=CC=C(C=C1)N1N=C(C=C1NC(=O)NC1=CC=C(OCCN2CCOCC2)C2=C1C=CC=C2)C(C)(C)C	DTXSID2048957						
10027	534.282	3	840.60467	61739.10	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=10027&show=true									
10224	552.245	18	372.51383	230883.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=10224&show=true									
10896	611.541	7	886.89157	116281.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=10896&show=true									
11035	612.288	13	885.51377	126900.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=11035&show=true									
11480	681.222	18	715.18844	100936.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=11480&show=true									
12247	842.588	98	1025.27116	6060960.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=12247&show=true									
12248	842.588	27	1006.64774	629830.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=12248&show=true									
12249	842.588	40	1031.20995	1044140.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=12249&show=true									
12250	843.592	60	1020.96567	2394010.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=12250&show=true									
12251	843.592	83	1028.69653	2689810.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=12251&show=true									
12254	857.516	47	1110.52872	1255190.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=12254&show=true									
12255	857.516	74	1116.70649	2098460.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=12255&show=true									
12257	857.516	25	1129.38600	712373.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=12257&show=true									
12787	1095.870	7	1045.47000	77239.00	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=12787&show=true									
12862	1095.870	2	1045.26500	28762.40	N/A				https://gnps.ucsd.edu//ProteoSAFe/result.jsp?task=725ea24314d64c5d841158248f18a211&view=cluster_details&protein=12862&show=true									
